From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
2044;2042;sea;2938;-1;-1;-1;-1;;ocean
1370;2009;sea;2938;-1;-1;-1;-1;;ocean
1709;1780;sea;2938;-1;-1;-1;-1;;ocean
390;1941;sea;2671;-1;-1;-1;-1;;ocean
1945;1524;sea;2671;-1;-1;-1;-1;;ocean
574;1991;sea;2671;-1;-1;-1;-1;;ocean
2017;347;sea;2671;-1;-1;-1;-1;;ocean
1839;506;sea;3113;-1;-1;-1;-1;;ocean
1686;430;sea;3113;-1;-1;-1;-1;;ocean
1520;1254;sea;3113;-1;-1;-1;-1;;ocean
1254;674;sea;3129;-1;-1;-1;-1;;ocean
829;2513;sea;3135;-1;-1;-1;-1;;ocean
2516;299;sea;3129;-1;-1;-1;-1;;ocean
2524;299;sea;2609;-1;-1;-1;-1;;ocean
363;2522;sea;2609;-1;-1;-1;-1;;ocean
75;1558;sea;2681;-1;-1;-1;-1;;ocean
1196;12;sea;2681;-1;-1;-1;-1;;ocean
1593;12;sea;2681;-1;-1;-1;-1;;ocean
1101;2527;sea;3045;-1;-1;-1;-1;;ocean
696;1457;sea;2883;-1;-1;-1;-1;;ocean
1122;2517;sea;2883;-1;-1;-1;-1;;ocean
1765;1420;sea;3033;-1;-1;-1;-1;;ocean
2512;1420;sea;3033;-1;-1;-1;-1;;ocean
1683;915;sea;2809;-1;-1;-1;-1;;ocean
985;915;sea;2902;-1;-1;-1;-1;;ocean
341;2494;sea;2836;-1;-1;-1;-1;;kirill
100;369;sea;2889;-1;-1;-1;-1;;ocean
1044;475;sea;3049;-1;-1;-1;-1;;ocean
1044;1272;sea;3049;-1;-1;-1;-1;;ocean
1044;1809;sea;3049;-1;-1;-1;-1;;ocean
1809;1272;sea;3049;-1;-1;-1;-1;;ocean
1272;475;sea;3049;-1;-1;-1;-1;;ocean
2412;979;sea;2843;-1;-1;-1;-1;;ocean
1027;1133;sea;3035;-1;-1;-1;-1;;ocean
1555;806;sea;3035;-1;-1;-1;-1;;ocean
993;357;sea;2670;-1;-1;-1;-1;;ocean
357;2478;sea;2670;-1;-1;-1;-1;;ocean
2478;993;sea;2670;-1;-1;-1;-1;;ocean
1339;2478;sea;2670;-1;-1;-1;-1;;ocean
1705;492;sea;3099;-1;-1;-1;-1;;PIZDETS
1886;492;sea;2833;-1;-1;-1;-1;;ocean
1589;286;sea;2955;-1;-1;-1;-1;;ocean
1108;11;sea;2793;-1;-1;-1;-1;;ocean
104;1288;sea;2597;-1;-1;-1;-1;;ocean
1806;1145;sea;2662;-1;-1;-1;-1;;ocean
1746;1443;sea;2837;-1;-1;-1;-1;;ocean
592;2461;sea;2670;-1;-1;-1;-1;;ocean
825;732;sea;2763;-1;-1;-1;-1;;ocean
2501;809;sea;2852;-1;-1;-1;-1;;ocean
498;517;sea;2760;-1;-1;-1;-1;;ocean
664;1198;sea;3067;-1;-1;-1;-1;;ocean
669;2375;sea;2581;-1;-1;-1;-1;;ocean
664;2380;sea;2797;-1;-1;-1;-1;;ocean
2326;340;sea;2835;-1;-1;-1;-1;;ocean
653;2474;sea;2745;-1;-1;-1;-1;;ocean
1294;706;sea;2707;-1;-1;-1;-1;;ocean
1791;1915;sea;2845;-1;-1;-1;-1;;ocean
1062;1911;sea;2508;-1;-1;-1;-1;;ocean
